source_path	mirror_path	blob_sha	lines	kind	disposition
.agents/skills/dsh-code-review/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-code-review/SKILL.md.orig	e79f11cdc7c3c657fb01ed604c50c4515a4a1494	49	repository-skill	fork-review-code-changes
.agents/skills/dsh-doc-site-sync/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-doc-site-sync/SKILL.md.orig	e4a7dede736bb64f4734caf5fcdd30fb7ed722cb	86	repository-skill	adapted-project-guardrail
.agents/skills/dsh-doc-site-sync/agents/openai.yaml	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-doc-site-sync/agents/openai.yaml	9f4909f258f19418dd0d569a85b48b31df3523bc	4	skill-support	adapted-project-guardrail
.agents/skills/dsh-doc-standards/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-doc-standards/SKILL.md.orig	1ea836b8ee44cc2395fd6912406243addf2b9539	56	repository-skill	fork-apply-documentation-standards
.agents/skills/dsh-find-simplifications/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-find-simplifications/SKILL.md.orig	2a10999c27ddbaebb33a414d3890e74a16dfec5d	146	repository-skill	fork-audit-code-simplifications
.agents/skills/dsh-merging-stacked-prs/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-merging-stacked-prs/SKILL.md.orig	964d20a4d822b859fe64e3680f8aac6903e52c28	127	repository-skill	excluded-remote-mutation-workflow
.agents/skills/dsh-pre-push-checks/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-pre-push-checks/SKILL.md.orig	2bc000431e21729d27504a144f8ac47cbaad1cce	123	repository-skill	fork-select-relevant-checks
.agents/skills/dsh-pre-push-checks/agents/openai.yaml	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-pre-push-checks/agents/openai.yaml	4a38ea4da8dfe5f3f4ba1144bab93744600a754e	4	skill-support	source-support
.agents/skills/dsh-prose-standard/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-prose-standard/SKILL.md.orig	069ba91fdd92fa2dd66d22c616ee541646f52e1a	81	repository-skill	fork-review-code-prose
.agents/skills/dsh-prose-standard/agents/openai.yaml	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-prose-standard/agents/openai.yaml	52b47167dc372a5fa23cb2c808b21989783347a6	4	skill-support	source-support
.agents/skills/dsh-prose-standard/references/examples.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-prose-standard/references/examples.md	c6bff65cbdcecd286708a59034f510a7e4343dc7	167	skill-support	source-support
.agents/skills/dsh-translate-docs/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-translate-docs/SKILL.md.orig	ae778a0c52340834abababb04af6b7ce99f9b664	74	repository-skill	reference-translation
.agents/skills/dsh-translate-docs/agents/openai.yaml	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-translate-docs/agents/openai.yaml	8f02948105eb04b5759f0dcea3bb38071e23cb72	7	skill-support	reference-translation
.agents/skills/dsh-trim-cot-leakage/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-trim-cot-leakage/SKILL.md.orig	7fad4d50c2c5c1e779e8d3b0d42ab23bd211f917	45	repository-skill	fork-trim-cot-leakage
.agents/skills/dsh-trim-cot-leakage/references/examples.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-trim-cot-leakage/references/examples.md	9afc22c209d100f0e5dda08a1bb67a27126d44fc	253	skill-support	source-support
.agents/skills/dsh-trim-cot-leakage/references/recall-batteries.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/dsh-trim-cot-leakage/references/recall-batteries.md	9b1c79054c61f778071ab66139ab2d76c28775a4	43	skill-support	source-support
.agents/skills/record-browser-gif/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/record-browser-gif/SKILL.md.orig	3566dfb763b81b800b7da7944533e0eb8c65e5f1	110	repository-skill	excluded-product-evidence-workflow
.agents/skills/record-browser-gif/agents/openai.yaml	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/record-browser-gif/agents/openai.yaml	720f55f7dc5c3b2ac87922395a8ff0dcec72d51a	4	skill-support	excluded-product-evidence-workflow
.agents/skills/record-browser-gif/scripts/encode_gif.py	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/skills/record-browser-gif/scripts/encode_gif.py	2a14ae47fd9038efe3030db079d3e648aa69e101	279	skill-support	excluded-product-evidence-workflow
apps/cli/config/agent-presets/code/agent.cordis.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/code/agent.cordis.yml	eedabe4cd7526ce3cdb50066f4c49e6548f78e8a	263	agent-preset	reference-preset
apps/cli/config/agent-presets/code/preset.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/code/preset.yml	fc0836f479b61e9e6ee71b2ff737a07e94512355	3	agent-preset	excluded-display-metadata
apps/cli/config/agent-presets/cordis/agent.cordis.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/cordis/agent.cordis.yml	aef4a250e45fca50bf7740fa1cb2953fba4ddbe3	263	agent-preset	reference-preset
apps/cli/config/agent-presets/cordis/preset.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/cordis/preset.yml	62475b645466cf15da30bc4722b3259b8afd60db	3	agent-preset	excluded-display-metadata
apps/cli/config/agent-presets/cordis/skills/cordis-plugin-development/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/cordis/skills/cordis-plugin-development/SKILL.md.orig	08e99271d1310cc7ec9710abe3504256d380b7c5	420	preset-skill	excluded-product-specific-skill
apps/cli/config/agent-presets/cordis/skills/editing-cordis-compositions/SKILL.md	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/cordis/skills/editing-cordis-compositions/SKILL.md.orig	c9adee9961138719fa242891c1b2ef769cd1389c	165	preset-skill	excluded-product-specific-skill
apps/cli/config/agent-presets/minimal/agent.cordis.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/minimal/agent.cordis.yml	0e1f2b0f5d6c979895f19a6a3d1f0ca33e66da08	88	agent-preset	reference-preset
apps/cli/config/agent-presets/minimal/preset.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/minimal/preset.yml	97c714b72a75b84d53f8dc361232c44da50dccd7	3	agent-preset	excluded-display-metadata
apps/cli/config/agent-presets/standard/agent.cordis.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/standard/agent.cordis.yml	3bccbc73653dc06842e9f6be4025648eb434c102	252	agent-preset	fork-plan-code-changes
apps/cli/config/agent-presets/standard/preset.yml	docs/research/ai-coding-context-kit-review/upstream/repository/apps/cli/config/agent-presets/standard/preset.yml	caeacd1c1e9798165dcce6737e89113fa6508782	3	agent-preset	excluded-display-metadata
docs/testing.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/testing.md	e2179effa6365a58584cb9f1dc7e4c40c5533741	49	supplemental-policy	adapted-general
docs/defensive-patterns.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/defensive-patterns.md	9db582354628a13abd43c5bd052dbbfd6e52f79f	33	supplemental-policy	adapted-general
docs/development.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/development.md	904245f93546122e4e3a54e020b302a3bcd39d1a	173	supplemental-policy	adapted-general
docs/cookbook/maintaining-dsh-code-review.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/cookbook/maintaining-dsh-code-review.md	a8c2a66c065aaec5c03f0ab6965377d1d1eb14bd	64	supplemental-policy	adapted-review-maintenance
docs/cookbook/responding-to-pr-review-on-a-stack.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/cookbook/responding-to-pr-review-on-a-stack.md	6bb7be3daf8613666f02f21e96bf7b1ac8cb3606	32	supplemental-policy	adapted-review-response
docs/i18n/translation-prompt.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/i18n/translation-prompt.md	903a3bfc59fa2c391af8f44ecffc0c9fe548cc49	263	supplemental-policy	reference-translation
docs/i18n/README.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/i18n/README.md	1f0149184844e88eb79c3a7246572de78c11ca28	60	supplemental-policy	reference-translation
docs/i18n/translation-rules.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/i18n/translation-rules.md	f268a09cf02e1a079065441271ffb304eb81d3ee	69	supplemental-policy	reference-translation
docs/i18n/terminology.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/i18n/terminology.md	feb1c96792e7078e9190f8334e02e42ec800623e	214	supplemental-policy	reference-translation
docs/i18n/style-samples.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/i18n/style-samples.md	a2eca484334b80302447be3fe666f0580af69e74	87	supplemental-policy	reference-translation
.agents/notes/README.md	docs/research/ai-coding-context-kit-review/upstream/repository/.agents/notes/README.md	ae8e4724d610c97d74910d7dec5c95af69e93281	125	supplemental-policy	adapted-general
docs/subsystems/approval.md	docs/research/ai-coding-context-kit-review/upstream/repository/docs/subsystems/approval.md	7d3d09314f8fbb151cc8a00dbbee5e2cc14e2c9a	170	supplemental-policy	adapted-general
LICENSE	docs/research/ai-coding-context-kit-review/upstream/repository/LICENSE.orig	c1f7a78e89e4e4dc7b86664c3b3c76eb5eee1785	21	license	legal
